connected to Microsoft Planetary Computer

 working on lake 2019cw_1
epsg for bounds_latlon: 3413
pulling stack into memory, shape will be: (153, 5, 512, 512)

[                                        ] | 0% Completed | 166.35 us
[                                        ] | 0% Completed | 280.89 ms
[                                        ] | 0% Completed | 391.14 ms
[                                        ] | 0% Completed | 497.59 ms
[                                        ] | 0% Completed | 601.25 ms
[                                        ] | 0% Completed | 703.73 ms
[                                        ] | 0% Completed | 803.84 ms
[                                        ] | 0% Completed | 903.93 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 1% Completed | 5.63 s
[                                        ] | 1% Completed | 5.73 s
[                                        ] | 1% Completed | 5.83 s
[                                        ] | 1% Completed | 5.93 s
[                                        ] | 1% Completed | 6.03 s
[                                        ] | 1% Completed | 6.13 s
[                                        ] | 1% Completed | 6.23 s
[                                        ] | 2% Completed | 6.33 s
[                                        ] | 2% Completed | 6.43 s
[                                        ] | 2% Completed | 6.53 s
[                                        ] | 2% Completed | 6.63 s
[                                        ] | 2% Completed | 6.73 s
[                                        ] | 2% Completed | 6.83 s
[                                        ] | 2% Completed | 6.93 s
[                                        ] | 2% Completed | 7.03 s
[                                        ] | 2% Completed | 7.13 s
[                                        ] | 2% Completed | 7.23 s
[                                        ] | 2% Completed | 7.33 s
[                                        ] | 2% Completed | 7.43 s
[                                        ] | 2% Completed | 7.53 s
[                                        ] | 2% Completed | 7.63 s
[                                        ] | 2% Completed | 7.73 s
[                                        ] | 2% Completed | 7.83 s
[                                        ] | 2% Completed | 7.93 s
[                                        ] | 2% Completed | 8.03 s
[                                        ] | 2% Completed | 8.13 s
[#                                       ] | 2% Completed | 8.23 s
[#                                       ] | 2% Completed | 8.33 s
[#                                       ] | 2% Completed | 8.43 s
[#                                       ] | 2% Completed | 8.53 s
[#                                       ] | 2% Completed | 8.63 s
[#                                       ] | 2% Completed | 8.73 s
[#                                       ] | 2% Completed | 8.83 s
[#                                       ] | 2% Completed | 8.93 s
[#                                       ] | 2% Completed | 9.03 s
[#                                       ] | 2% Completed | 9.13 s
[#                                       ] | 2% Completed | 9.23 s
[#                                       ] | 2% Completed | 9.33 s
[#                                       ] | 2% Completed | 9.43 s
[#                                       ] | 2% Completed | 9.53 s
[#                                       ] | 2% Completed | 9.63 s
[#                                       ] | 2% Completed | 9.73 s
[#                                       ] | 2% Completed | 9.83 s
[#                                       ] | 2% Completed | 9.93 s
[#                                       ] | 2% Completed | 10.03 s
[#                                       ] | 3% Completed | 10.13 s
[#                                       ] | 3% Completed | 10.23 s
[#                                       ] | 3% Completed | 10.38 s
[#                                       ] | 3% Completed | 10.48 s
[#                                       ] | 3% Completed | 10.58 s
[#                                       ] | 3% Completed | 10.68 s
[#                                       ] | 3% Completed | 10.78 s
[#                                       ] | 3% Completed | 10.88 s
[#                                       ] | 3% Completed | 10.98 s
[#                                       ] | 3% Completed | 11.08 s
[#                                       ] | 3% Completed | 11.18 s
[#                                       ] | 3% Completed | 11.28 s
[#                                       ] | 3% Completed | 11.38 s
[#                                       ] | 3% Completed | 11.48 s
[#                                       ] | 3% Completed | 11.59 s
[#                                       ] | 3% Completed | 11.69 s
[#                                       ] | 3% Completed | 11.79 s
[#                                       ] | 3% Completed | 11.89 s
[#                                       ] | 3% Completed | 11.99 s
[#                                       ] | 3% Completed | 12.09 s
[#                                       ] | 4% Completed | 12.19 s
[#                                       ] | 4% Completed | 12.29 s
[#                                       ] | 4% Completed | 12.39 s
[#                                       ] | 4% Completed | 12.49 s
[#                                       ] | 4% Completed | 12.59 s
[#                                       ] | 4% Completed | 12.69 s
[#                                       ] | 4% Completed | 12.79 s
[#                                       ] | 4% Completed | 12.89 s
[#                                       ] | 4% Completed | 12.99 s
[#                                       ] | 4% Completed | 13.09 s
[##                                      ] | 5% Completed | 13.19 s
[##                                      ] | 5% Completed | 13.29 s
[##                                      ] | 5% Completed | 13.39 s
[##                                      ] | 5% Completed | 13.49 s
[##                                      ] | 5% Completed | 13.59 s
[##                                      ] | 5% Completed | 13.69 s
[##                                      ] | 5% Completed | 13.79 s
[##                                      ] | 5% Completed | 13.89 s
[##                                      ] | 5% Completed | 13.99 s
[##                                      ] | 5% Completed | 14.09 s
[##                                      ] | 5% Completed | 14.19 s
[##                                      ] | 5% Completed | 14.29 s
[##                                      ] | 5% Completed | 14.39 s
[##                                      ] | 5% Completed | 14.49 s
[##                                      ] | 5% Completed | 14.59 s
